dashboard-1  | Collecting streamlit==1.33.0 (from -r dashboard/requirements.txt (line 1))
migrate-1    | data
migrate-1    | db.txt
migrate-1    | docker-compose.yml
migrate-1    | docs
migrate-1    | migrate.txt
dashboard-1  | Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
dashboard-1  | Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 41.1 MB/s eta 0:00:00
dashboard-1  | Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
dashboard-1  | Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
dashboard-1  | Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
dashboard-1  | Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
dashboard-1  | Downloading rpds_py-0.30.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 390.8/390.8 kB 236.8 MB/s eta 0:00:00
dashboard-1  | Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
dashboard-1  | Installing collected packages: pytz, watchdog, urllib3, tzdata, typing-extensions, tornado, toml, tenacity, smmap, six, rpds-py, pygments, pyarrow, protobuf, pillow, packaging, numpy, narwhals, mdurl, MarkupSafe, idna, click, charset-normalizer, certifi, cachetools, blinker, attrs, requests, referencing, python-dateutil, markdown-it-py, jinja2, gitdb, rich, pydeck, pandas, jsonschema-specifications, gitpython, jsonschema, altair, streamlit
dashboard-1  | Successfully installed MarkupSafe-3.0.3 altair-5.5.0 attrs-25.4.0 blinker-1.9.0 cachetools-5.5.2 certifi-2026.1.4 charset-normalizer-3.4.4 click-8.3.1 gitdb-4.0.12 gitpython-3.1.46 idna-3.11 jinja2-3.1.6 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.0.0 mdurl-0.1.2 narwhals-2.16.0 numpy-1.26.4 packaging-24.2 pandas-2.2.2 pillow-10.4.0 protobuf-4.25.8 pyarrow-23.0.0 pydeck-0.9.1 pygments-2.19.2 python-dateutil-2.9.0.post0 pytz-2025.2 referencing-0.37.0 requests-2.31.0 rich-13.9.4 rpds-py-0.30.0 six-1.17.0 smmap-5.0.2 streamlit-1.33.0 tenacity-8.5.0 toml-0.10.2 tornado-6.5.4 typing-extensions-4.15.0 tzdata-2025.3 urllib3-2.6.3 watchdog-6.0.0
dashboard-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
dashboard-1  | 
dashboard-1  | [notice] A new release of pip is available: 24.0 -> 26.0.1
dashboard-1  | [notice] To update, run: pip install --upgrade pip
dashboard-1  | 
dashboard-1  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
dashboard-1  | 
dashboard-1  | 
dashboard-1  |   You can now view your Streamlit app in your browser.
dashboard-1  | 
dashboard-1  |   URL: http://0.0.0.0:8501
dashboard-1  | 
db-1         | 2026-02-11 01:48:02.150 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:48:02.150 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:48:02.175 UTC [123] ERROR:  relation "scoring_runs" does not exist at character 205
db-1         | 2026-02-11 01:48:02.175 UTC [123] STATEMENT:  SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
db-1         | 	FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
db-1         | 	 LIMIT 1
migrate-1    | pyproject.toml
migrate-1    | requirements.txt
migrate-1    | scripts
migrate-1    | services
migrate-1    | structure.txt
migrate-1    | tests
migrate-1    | 
migrate-1    | ./alembic:
migrate-1    | README
migrate-1    | __pycache__
migrate-1    | env.py
migrate-1    | script.py.mako
migrate-1    | versions
migrate-1    | 
migrate-1    | ./alembic/__pycache__:
migrate-1    | env.cpython-311.pyc
migrate-1    | 
migrate-1    | ./alembic/versions:
migrate-1    | 3704463e3eb0_initial_schema.py
migrate-1    | __pycache__
migrate-1    | 
migrate-1    | ./alembic/versions/__pycache__:
migrate-1    | 3704463e3eb0_initial_schema.cpython-311.pyc
migrate-1    | 
migrate-1    | ./assets:
migrate-1    | screenshots
migrate-1    | 
migrate-1    | ./assets/screenshots:
migrate-1    | explainability.png
migrate-1    | ingestion-status.png
migrate-1    | top-wallets.png
migrate-1    | 
migrate-1    | ./dashboard:
migrate-1    | app.py
migrate-1    | requirements.txt
migrate-1    | 
migrate-1    | ./data:
migrate-1    | transactions.csv
migrate-1    | 
migrate-1    | ./docs:
migrate-1    | PROJECT_WALKTHROUGH.md
migrate-1    | 
migrate-1    | ./scripts:
migrate-1    | demo.py
migrate-1    | 
migrate-1    | ./services:
migrate-1    | __init__.py
migrate-1    | __pycache__
migrate-1    | api
migrate-1    | ingestion
migrate-1    | investigation
migrate-1    | scoring
migrate-1    | 
migrate-1    | ./services/__pycache__:
migrate-1    | __init__.cpython-311.pyc
migrate-1    | 
migrate-1    | ./services/api:
migrate-1    | __init__.py
migrate-1    | __pycache__
migrate-1    | crud.py
migrate-1    | db.py
migrate-1    | main.py
migrate-1    | models.py
migrate-1    | 
migrate-1    | ./services/api/__pycache__:
migrate-1    | __init__.cpython-311.pyc
migrate-1    | crud.cpython-311.pyc
migrate-1    | db.cpython-311.pyc
migrate-1    | main.cpython-311.pyc
migrate-1    | models.cpython-311.pyc
migrate-1    | 
migrate-1    | ./services/ingestion:
migrate-1    | __init__.py
migrate-1    | __pycache__
migrate-1    | kafka_consumer.py
migrate-1    | kafka_producer.py
migrate-1    | simulator.py
migrate-1    | 
migrate-1    | ./services/ingestion/__pycache__:
migrate-1    | __init__.cpython-311.pyc
migrate-1    | kafka_consumer.cpython-311.pyc
migrate-1    | 
migrate-1    | ./services/investigation:
migrate-1    | __init__.py
migrate-1    | 
migrate-1    | ./services/scoring:
migrate-1    | __init__.py
migrate-1    | __pycache__
migrate-1    | risk_engine.py
migrate-1    | run_scoring.py
migrate-1    | 
migrate-1    | ./services/scoring/__pycache__:
migrate-1    | __init__.cpython-311.pyc
migrate-1    | risk_engine.cpython-311.pyc
migrate-1    | 
migrate-1    | ./tests:
migrate-1    | test_risk_engine.py
migrate-1    | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1    | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1    | INFO  [alembic.runtime.migration] Running upgrade  -> 3704463e3eb0, initial schema
api-1        | INFO:     Will watch for changes in these directories: ['/app']
api-1        | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1        | INFO:     Started reloader process [1] using StatReload
api-1        | INFO:     Started server process [11]
api-1        | INFO:     Waiting for application startup.
api-1        | INFO:     Application startup complete.
api-1        | INFO:     172.18.0.7:37836 - "GET /health HTTP/1.1" 200 OK
api-1        | INFO:     172.18.0.7:37850 - "GET /ready HTTP/1.1" 503 Service Unavailable
api-1        | INFO:     172.18.0.7:37852 - "GET /ingestion/status HTTP/1.1" 503 Service Unavailable
api-1        | INFO:     172.18.0.7:37856 - "GET /scores/top?limit=10 HTTP/1.1" 500 Internal Server Error
api-1        | ERROR:    Exception in ASGI application
api-1        | Traceback (most recent call last):
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1        |     self.dialect.do_execute(
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1        |     cursor.execute(statement, parameters)
api-1        | psycopg2.errors.UndefinedTable: relation "scoring_runs" does not exist
api-1        | LINE 2: FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
api-1        |              ^
api-1        | 
api-1        | 
api-1        | The above exception was the direct cause of the following exception:
api-1        | 
api-1        | Traceback (most recent call last):
api-1        |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
api-1        |     result = await app(  # type: ignore[func-returns-value]
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1        |     return await self.app(scope, receive, send)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1138, in __call__
api-1        |     await super().__call__(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
api-1        |     await self.middleware_stack(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-1        |     await self.app(scope, receive, _send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1        |     await app(scope, receive, sender)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-1        |     await self.app(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
api-1        |     await self.middleware_stack(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
api-1        |     await route.handle(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
api-1        |     await self.app(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 121, in app
api-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1        |     await app(scope, receive, sender)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 107, in app
api-1        |     response = await f(request)
api-1        |                ^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 426, in app
api-1        |     raw_response = await run_endpoint_function(
api-1        |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
api-1        |     return await run_in_threadpool(dependant.call, **values)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
api-1        |     return await anyio.to_thread.run_sync(func)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1        |     return await get_async_backend().run_sync_in_worker_thread(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2502, in run_sync_in_worker_thread
api-1        |     return await future
api-1        |            ^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 986, in run
api-1        |     result = context.run(func, *args)
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/main.py", line 198, in top_scores
api-1        |     scores = crud.get_top_scores_latest(db, n=size)
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/crud.py", line 78, in get_top_scores_latest
api-1        |     latest = get_latest_run(db)
api-1        |              ^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/crud.py", line 101, in get_latest_run
api-1        |     return db.query(ScoringRun).order_by(desc(ScoringRun.created_at)).first()
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
api-1        |     return self.limit(1)._iter().first()  # type: ignore
api-1        |            ^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
api-1        |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
api-1        |                                                   ^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
api-1        |     return self._execute_internal(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
api-1        |     result: Result[Any] = compile_state_cls.orm_execute_statement(
api-1        |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
api-1        |     result = conn.execute(
api-1        |              ^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
api-1        |     return meth(
api-1        |            ^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
api-1        |     return connection._execute_clauseelement(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
api-1        |     ret = self._execute_context(
api-1        |           ^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1        |     return self._exec_single_context(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1        |     self._handle_dbapi_exception(
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
api-1        |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1        |     self.dialect.do_execute(
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1        |     cursor.execute(statement, parameters)
api-1        | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedTable) relation "scoring_runs" does not exist
api-1        | LINE 2: FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
api-1        |              ^
api-1        | 
api-1        | [SQL: SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
api-1        | FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
api-1        |  LIMIT %(param_1)s]
api-1        | [parameters: {'param_1': 1}]
api-1        | (Background on this error at: https://sqlalche.me/e/20/f405)
api-1        | INFO:     172.18.0.7:51708 - "GET /health HTTP/1.1" 200 OK
api-1        | INFO:     172.18.0.7:51714 - "GET /ready HTTP/1.1" 503 Service Unavailable
